Package            Version
------------------ ---------
certifi            2022.12.7
cffi               1.15.1
charset-normalizer 3.0.1
click              8.1.3
colorama           0.4.6
cryptography       39.0.0
dnspython          2.3.0
Flask              2.2.2
Flask-Cors         3.0.10
idna               3.4
importlib-metadata 6.0.0
itsdangerous       2.1.2
Jinja2             3.1.2
jwt                1.3.1
MarkupSafe         2.1.2
pip                22.3.1
pyaes              1.6.1
pyasn1             0.4.8
pycparser          2.21
pymongo            4.3.3
python-socks       2.1.1
requests           2.28.2
rsa                4.9
setuptools         65.6.0
six                1.16.0
Telethon           1.26.1
urllib3            1.26.14
Werkzeug           2.2.2
wheel              0.38.4
zipp               3.11.0
